#OTU.ID	Mouse5A.DTT29	Mouse5A.FP28	Mouse6A.DTT35	Mouse1B.DTT15	Mouse1B.DTT18	Mouse3A.FP16	Mouse5A.FP26	Mouse7A.FP40	Mouse1A.FP05	Mouse6A.FP32	Mouse3A.FP17	Mouse7A.FP38	Mouse1A.FP02	Mouse5A.DTT27	Mouse2A.FP11	Mouse3A.FP18	Mouse4A.DTT19	Mouse5A.DTT30	Mouse5A.DTT28	Mouse6A.FP31	Mouse4A.FP22	Mouse1A.FP03	Mouse4A.FP23	Mouse1A.FP01	Mouse6A.FP35	Mouse7A.DTT38	Mouse7A.DTT41	Mouse4A.DTT22	Mouse2A.FP07	Mouse3A.FP13	Mouse1A.FP06	Mouse6A.DTT31	Mouse7A.DTT42	Mouse1B.DTT16	Mouse1A.FP04	Mouse2A.FP12	Mouse2A.FP10	Mouse7A.FP42	Mouse7A.FP41	Mouse1B.DTT14	Mouse3A.FP15	Mouse4A.FP20	Mouse1B.DTT13	Mouse6A.DTT34	Mouse5A.FP29	Mouse6A.FP34	Mouse6A.FP36	Mouse2A.FP09	Mouse5A.DTT26	Mouse5A.FP25	Mouse5A.FP30	Mouse7A.FP39	Mouse4A.FP24	Mouse4A.DTT21	Mouse4A.DTT24	Mouse1B.DTT17	Mouse3A.FP14	Mouse4A.FP21	Mouse2A.FP08	Mouse5A.DTT25	Mouse7A.DTT39	Mouse4A.DTT20	Mouse6A.DTT32	Mouse6A.DTT33	Mouse6A.DTT36	Mouse4A.DTT23	Mouse7A.FP37	Mouse7A.DTT37	Mouse6A.FP33	Mouse4A.FP19	Mouse7A.DTT40	Mouse5A.FP27	Mouse9A.DTT98	Mouse10A.DTT109	Mouse9A.DTT100	Mouse10A.FP110	Mouse9A.DTT101	Mouse10A.FP109	Mouse10A.DTT110	Mouse9A.DTT99	Mouse9A.DTT97	Mouse10A.FP111	Mouse8A.DTT90	Mouse9A.FP97	Mouse9A.FP98	Mouse10A.DTT111	Mouse10A.DTT113	Mouse8A.FP87	Mouse9A.DTT102	Mouse10A.DTT112	Mouse8A.FP85	Mouse10A.DTT114	Mouse10A.FP113	Mouse9A.FP102	Mouse8A.DTT85	Mouse8A.DTT86	Mouse9A.FP101	Mouse10A.FP112	Mouse8A.FP90	Mouse10A.FP114	Mouse8A.FP86	Mouse8A.DTT88	Mouse9A.FP99	Mouse8A.DTT89	Mouse8A.FP89	Mouse8A.DTT87	Mouse9A.FP100	Mouse8A.FP88
783cc1affc7f626a1c010dacb06cf589	3	0	0	119	30	0	5	13	3	50	17	101	146	139	5	19	273	4	23	67	0	13	0	68	4	200	0	0	48	37	0	29	0	4	0	4	3	3	3	300	28	135	38	0	4	4	0	85	45	3	3	63	0	250	0	13	30	124	144	96	194	240	113	50	0	0	20	32	116	257	9	0	394	158	3	70	2	24	331	131	111	431	5	155	79	385	0	65	2	16	51	61	0	2	32	40	0	41	0	11	56	0	248	0	11	78	0	0
c77393b86de144c61bb2532b7c84ff03	7	0	0	45	20	0	8	13	0	37	8	61	128	36	0	10	94	4	29	40	0	38	0	115	3	60	0	0	16	4	0	70	5	3	2	2	3	4	4	39	4	85	19	0	4	0	0	128	53	0	0	90	0	36	5	13	3	58	33	128	26	103	34	33	0	2	7	7	86	45	4	0	514	83	0	0	5	0	0	218	540	0	13	212	185	0	0	528	0	0	542	0	0	35	245	418	23	0	17	0	571	10	459	0	99	639	7	5
570624009e56d9b663d257f081246d11	0	0	0	41	3	0	9	0	4	83	9	38	86	70	6	9	39	3	0	90	0	80	0	156	4	111	0	0	23	11	0	122	3	0	0	0	4	3	0	92	19	40	29	0	13	4	0	202	34	0	3	50	0	43	0	17	5	33	67	59	85	45	51	57	0	0	12	20	168	80	5	0	313	34	0	14	0	6	30	96	89	24	2	78	105	31	0	68	0	9	78	11	0	3	39	55	3	27	3	10	89	0	152	0	13	42	4	2
467182e7c24e45f1dae500092292f434	3	0	0	149	33	10	45	51	10	60	22	57	154	115	0	78	104	4	6	75	0	76	0	252	3	73	0	0	39	25	6	188	0	8	5	3	0	3	7	300	35	69	130	0	42	0	0	327	80	3	0	101	0	95	8	31	39	168	72	68	181	87	91	149	3	5	12	19	162	82	11	0	288	68	0	24	0	42	97	122	137	112	21	37	27	176	2	157	5	35	140	31	6	6	254	357	6	188	2	12	258	6	27	5	58	348	3	0
157842c107cc51969aed860d154e5924	0	0	0	82	8	0	0	3	11	7	3	30	58	65	15	5	148	4	19	4	0	0	0	113	0	107	0	0	14	4	4	28	0	7	3	10	12	0	0	168	8	62	104	0	0	0	0	1	80	0	0	3	0	99	36	20	12	37	23	183	74	788	6	25	0	4	7	16	1	9	5	0	226	9	20	4	31	6	9	62	74	31	1	35	24	18	5	5	38	22	2	5	5	176	4	2	31	18	0	2	4	0	116	2	2	4	19	0
5ed95fb6dd52aeb5eb4515c818d059da	0	0	0	27	0	0	0	6	0	9	0	15	19	41	0	3	36	0	5	25	0	0	0	12	0	15	0	0	12	5	0	10	0	0	0	0	0	0	0	106	0	4	14	0	0	0	0	29	39	0	0	12	0	9	0	5	9	9	14	17	20	17	9	14	0	0	0	4	29	7	0	0	106	17	0	5	0	5	8	21	42	8	1	28	21	17	0	17	0	2	27	2	0	0	29	32	2	10	2	4	60	0	16	0	6	22	0	0
46192bccf8d0f37bd5eebcbf34fadd03	10	0	0	1	9	4	43	1	0	7	6	7	45	34	0	0	30	5	13	6	0	19	0	54	0	1	0	0	12	15	0	10	6	0	5	0	0	0	0	6	28	18	8	0	44	0	0	56	27	7	0	27	0	1	1	1	17	56	8	16	0	16	11	10	0	0	9	0	12	40	5	0	93	13	1	6	1	9	45	24	20	8	1	6	11	26	3	14	4	15	21	13	8	2	56	16	1	39	0	3	11	2	35	1	8	9	0	1
ea580018ed891b5b0c2e26cd817dce58	6	0	14	64	36	9	164	17	0	179	11	90	60	56	0	23	82	5	36	283	0	0	0	71	5	92	0	0	90	97	0	183	13	11	0	4	7	5	6	121	77	235	66	0	105	7	0	472	66	16	0	303	0	69	5	34	67	342	183	135	98	82	27	75	0	0	33	40	252	393	16	0	560	27	8	8	6	32	15	84	232	144	14	49	102	22	9	327	3	21	152	47	5	38	161	24	15	254	0	8	147	0	927	0	74	23	5	3
c9f0f36e79a1853cb925d66b7fe44ed0	0	3	11	98	33	0	84	8	0	18	8	36	42	18	26	15	42	6	9	57	0	19	0	51	62	7	10	0	11	20	0	61	0	6	5	23	28	5	4	77	31	79	31	8	75	44	25	249	20	4	18	77	9	49	21	7	28	49	48	14	69	32	44	88	12	9	0	0	141	97	4	0	206	25	31	3	230	3	14	94	113	19	5	20	15	22	3	182	278	5	96	4	1	761	142	113	1193	15	8	4	74	30	171	9	38	95	73	36
a8755d2daad093cbe6c9c04b7927bbbd	37	32	102	207	12	12	13	11	37	47	27	14	30	65	112	42	113	38	75	62	0	65	13	33	177	111	17	35	357	105	18	217	24	24	10	119	137	7	11	177	95	24	289	39	41	119	46	11	85	55	44	10	12	7	32	56	76	17	33	31	93	40	169	97	52	37	49	271	31	26	15	24	129	270	52	249	48	617	326	62	229	120	3	276	207	360	27	32	66	36	23	44	60	77	198	94	136	74	4	25	107	13	34	13	29	21	88	18
8daf31d6aa9722efd38dde721253b3d0	0	0	0	160	9	8	5	18	5	27	14	50	245	35	3	13	49	0	7	23	0	0	0	274	3	108	0	0	43	55	0	74	0	0	9	6	8	0	0	328	40	52	59	0	0	0	0	145	51	0	0	45	0	18	0	10	19	32	96	64	46	26	77	8	0	0	5	13	24	23	3	0	164	65	0	39	0	45	96	40	63	111	0	44	35	218	3	7	0	15	5	41	41	3	25	8	3	144	0	11	18	0	41	0	1	11	1	1
3330b9d45d51fae1d4da88fd3052672a	8	0	4	29	7	16	61	0	37	27	8	27	181	58	7	16	46	6	13	35	0	95	0	119	10	14	4	0	50	99	11	11	0	9	8	8	11	0	0	40	168	70	60	3	107	5	0	246	54	8	5	41	0	102	18	17	105	213	99	22	26	86	25	21	6	0	8	7	87	177	4	0	208	9	5	3	8	8	17	33	102	26	38	7	8	39	7	252	40	35	60	29	16	79	230	118	31	77	7	15	49	10	41	7	49	138	9	6
6d2b0b86123efffa3a38c115dd4dfbed	0	0	10	100	3	3	6	0	6	18	0	12	62	73	0	3	32	0	6	8	0	0	0	83	6	96	0	0	9	11	0	116	6	0	0	0	0	0	0	79	18	9	38	0	17	0	0	16	17	4	0	10	0	59	0	12	20	27	10	48	70	57	43	78	0	0	6	11	13	10	12	0	269	13	4	5	2	20	9	65	99	10	4	9	15	18	0	12	0	0	9	10	5	24	81	26	5	20	8	8	14	0	7	0	13	29	5	0
36934aef9f30b3a823b34b6d0e6b6d89	4	5	0	27	0	4	0	0	8	69	0	51	101	110	0	0	8	4	7	34	0	0	0	137	5	67	0	0	45	0	8	36	0	0	4	4	0	0	0	28	12	12	23	0	0	4	0	14	61	0	7	44	0	6	0	0	10	13	84	73	58	6	28	27	0	0	12	30	34	0	8	0	92	11	5	4	6	11	13	53	54	13	4	32	12	58	1	13	7	12	10	11	1	21	17	15	18	11	0	1	27	0	40	0	3	12	4	0
82c25eb50099d3b163d4c2a939f8e0c8	0	0	0	23	10	0	20	0	8	24	1	34	51	37	0	14	49	3	3	9	0	0	0	69	0	60	0	0	17	8	3	56	0	4	3	3	0	0	0	89	11	47	48	0	14	0	0	0	37	0	0	67	0	54	0	0	7	76	15	29	81	58	51	41	0	3	5	21	51	41	5	0	277	17	8	9	0	5	6	100	83	17	0	53	41	8	0	12	0	4	34	26	5	0	26	64	3	6	0	1	71	0	31	3	9	42	3	0
e30d545a319734a723dcb68fd978aa17	3	0	0	20	0	0	0	0	0	46	0	46	21	63	0	0	19	0	10	47	0	0	0	13	0	32	0	0	47	4	0	16	0	0	0	0	0	0	0	31	4	84	4	0	0	0	0	30	35	0	0	19	0	23	0	6	0	59	55	22	68	28	15	11	0	0	0	4	48	70	8	0	109	5	0	2	0	5	22	23	20	11	10	21	22	16	0	21	2	4	33	12	1	0	29	26	0	5	0	0	45	0	25	0	7	11	1	0
adc61945a7a169f9b0420e3fd8c958b9	5	0	7	57	19	0	0	8	0	138	6	69	48	24	0	4	43	8	16	55	0	0	0	104	3	59	0	0	37	8	0	148	11	0	0	0	0	0	0	114	6	56	17	0	0	0	0	77	27	0	0	55	0	24	0	6	6	70	60	24	52	62	103	43	0	0	10	7	207	49	8	0	95	34	2	11	0	19	9	23	95	20	5	45	23	21	0	95	0	18	66	23	1	2	221	83	4	59	1	4	145	1	53	0	15	23	3	3
d0d140a79ff49697c839fafe95588bad	0	0	0	79	45	5	19	0	11	35	0	24	60	118	0	9	53	20	24	20	0	0	0	88	8	29	5	0	31	27	0	129	16	17	4	0	0	0	0	138	22	36	84	0	15	0	0	68	43	5	0	31	0	21	18	27	20	120	35	49	49	31	42	65	0	0	9	26	57	102	29	0	119	34	2	26	8	16	37	103	45	51	5	82	71	74	4	26	10	41	21	84	7	20	57	25	20	72	1	2	31	1	94	0	3	11	2	0
a6141ae1de266551c0a07a2a4eb23472	0	0	0	16	6	0	4	3	0	4	0	5	19	0	0	0	5	0	6	0	0	0	0	12	0	0	0	0	7	7	0	0	0	0	0	0	0	0	0	22	0	7	12	0	3	0	0	17	1	0	0	3	0	0	4	7	9	9	1	0	7	0	5	11	0	3	0	0	4	15	11	0	208	17	1	2	6	2	0	50	44	2	5	16	24	2	0	11	3	4	11	0	0	23	68	26	20	4	0	0	17	0	55	0	2	5	2	0
7d1e0ce268d40f6d52cffecca53434ea	770	365	789	169	35	300	12	220	1269	62	83	43	369	245	528	48	540	830	333	184	111	96	195	134	931	278	345	236	107	81	932	254	615	171	757	1074	378	569	499	152	106	72	180	428	36	744	586	63	456	274	747	29	160	209	1234	118	86	61	68	212	406	295	100	140	1312	254	55	442	75	65	195	201	79	153	306	132	179	130	61	55	59	413	448	578	409	89	684	387	248	431	28	241	5497	1098	388	21	3210	773	1782	884	179	175	747	184	777	10	2502	1008
1db8b37913edafca869c6d415ad3aceb	0	0	0	54	15	14	89	12	0	75	7	66	101	73	3	24	132	0	14	65	0	315	0	42	6	21	0	0	112	120	0	49	0	0	3	0	4	0	0	53	249	181	36	0	114	3	0	408	61	84	3	117	0	53	0	7	168	146	216	25	56	67	58	24	0	0	62	32	180	348	3	0	322	74	4	62	0	24	94	100	46	112	0	278	193	68	0	265	3	9	203	31	0	4	35	123	5	40	2	8	157	0	214	0	41	84	2	0
b558365592f7a8d645f69873f6cda354	4	0	3	101	5	0	35	5	0	69	0	26	111	133	0	3	87	3	33	56	0	0	0	195	0	62	0	0	24	23	0	105	5	0	0	0	0	0	0	125	60	68	46	0	26	0	0	61	88	0	0	82	0	55	0	29	24	124	45	55	113	82	49	78	3	5	13	25	98	96	17	0	137	23	0	25	0	21	25	36	115	73	4	46	26	73	4	49	3	16	69	13	4	5	79	54	0	143	0	5	43	1	50	0	12	28	1	0
cd453c6d8ea3bd1ce70a8621264b9ad2	10	20	16	52	13	31	17	66	169	68	20	124	132	51	42	22	43	14	19	26	0	0	9	202	72	88	33	0	37	31	62	125	28	12	44	26	27	95	74	51	82	206	59	9	27	106	80	119	40	6	48	93	40	50	56	19	63	205	50	50	72	80	59	32	26	11	38	34	58	120	0	19	123	37	52	16	75	23	13	24	41	127	51	15	27	22	64	103	80	27	54	44	108	239	123	58	133	222	33	189	37	13	81	32	28	48	28	8
1cae7bb32bac27e915fe7288ecc10731	7	0	0	0	0	0	12	4	0	0	0	20	0	22	0	0	15	13	19	0	0	0	0	0	0	12	11	0	11	11	0	0	1	0	0	0	0	4	0	0	0	50	0	0	13	0	0	65	12	3	3	34	0	38	33	0	0	78	29	19	17	44	6	0	0	12	6	6	0	58	2	0	797	96	491	0	169	0	0	24	146	7	814	12	27	0	0	987	149	0	630	22	0	946	9	51	46	0	1	0	349	42	2510	87	169	13	27	2
892491fdeb936adbcff225e26ae6c5df	0	0	0	51	7	0	0	0	0	0	0	0	75	75	0	0	0	0	0	0	0	0	0	47	0	7	0	0	0	23	0	0	0	0	0	0	0	0	0	59	0	0	21	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	46	43	0	0	13	0	0	1	0	0	0	1	0	63	2	1	1	1	1	2	7	8	4	4	8	5	2	0	30	0	3	20	1	0	1	6	1	0	19	0	1	6	0	82	0	19	1	1	1
93f6e82a46f743c37e3c42206ad68446	7	0	5	39	11	5	6	7	0	39	6	30	139	57	0	3	50	0	65	6	0	0	0	193	0	39	0	0	35	16	0	17	7	0	0	0	0	0	0	100	30	82	33	0	4	3	0	35	20	0	0	10	0	42	12	0	19	207	48	37	61	82	15	41	0	0	7	5	6	85	7	0	133	18	0	7	0	19	11	106	87	65	5	77	52	30	0	42	0	1	77	7	0	0	91	203	7	69	0	4	110	3	76	2	19	113	4	0
6d4599b335844e307c07952014a26bac	0	0	0	42	6	4	0	0	7	28	17	17	0	31	0	9	41	0	7	17	0	0	0	0	0	79	0	0	243	19	0	84	0	6	0	0	0	0	0	100	11	11	39	0	3	0	0	21	25	0	3	0	0	59	0	11	11	12	122	15	52	68	118	88	0	0	9	43	10	5	3	0	96	43	0	62	2	107	98	53	51	29	2	67	51	86	0	10	0	10	8	17	2	4	24	1	2	30	0	0	9	0	57	0	2	5	0	0
43bafcbff59dcf1ac8758da64ef9b5bc	84	53	52	29	0	52	23	150	99	50	19	42	276	217	124	22	124	66	162	31	39	0	0	100	145	51	35	138	94	36	318	80	83	84	322	90	118	90	83	30	22	18	44	32	14	52	263	16	196	116	243	27	39	114	181	0	30	17	37	80	83	116	71	30	153	152	49	45	26	76	122	71	47	8	77	21	62	54	32	91	19	97	8	74	74	35	291	37	83	348	16	67	748	299	30	29	313	254	92	496	43	11	56	15	56	22	387	39
18d49c45adfbd959b24d75b5dd39b6a9	52	76	60	67	0	79	8	24	64	10	50	26	63	26	176	0	34	93	201	11	0	0	0	42	72	31	70	23	21	19	67	0	107	54	71	192	175	52	69	73	47	10	95	55	30	102	151	6	72	25	101	0	0	0	43	36	23	8	23	30	14	22	13	0	86	16	0	41	0	22	60	13	58	4	246	19	173	79	13	27	4	10	183	178	71	83	151	13	74	16	10	41	201	187	27	36	297	31	134	29	48	104	9	131	115	1	285	122
dc193a3596f5c853ac1ad51cd60c72c6	0	0	7	0	0	0	43	6	8	63	0	40	395	89	0	0	104	0	15	40	0	147	0	172	11	37	0	0	0	0	13	95	6	0	7	0	0	12	6	0	0	22	19	0	71	4	12	0	117	36	0	35	0	42	27	0	0	29	0	46	77	43	66	44	6	5	33	44	59	79	0	0	71	13	2	8	2	33	27	33	25	17	1	37	30	18	1	15	3	7	30	11	1	4	15	15	5	21	0	0	15	0	32	2	4	9	1	0
48bba3e416e07199f393dc0b98cefc4d	0	0	0	26	13	3	25	5	0	10	0	34	48	44	0	4	32	0	13	24	0	0	0	28	0	43	0	0	15	22	0	34	0	0	0	0	0	0	0	40	37	45	31	0	14	0	0	61	30	0	0	23	0	61	0	12	20	35	19	45	59	70	11	26	0	0	8	9	37	39	4	0	246	19	0	5	0	4	4	49	6	26	8	10	19	12	0	56	0	3	31	18	5	14	27	9	0	34	0	5	50	0	66	0	14	17	4	0
8d6ed68444c4e71347ae9e85a4f8c458	0	0	5	0	6	7	0	17	90	34	17	20	193	1	9	13	17	1	8	7	0	141	0	98	1	12	0	0	6	12	79	0	0	6	22	0	9	20	0	14	0	65	36	0	0	14	14	0	21	7	11	30	7	12	0	4	0	95	20	14	23	23	6	0	1	0	13	1	11	34	0	0	94	8	11	4	19	4	4	13	17	26	6	31	11	2	15	21	5	14	9	19	11	8	9	7	9	144	1	7	14	2	138	0	10	9	5	1
a9f5e6b644c176751e42dad4521aca30	0	0	0	17	4	0	7	2	0	14	2	5	0	14	0	8	19	0	3	10	0	0	0	0	2	5	0	0	17	12	0	18	0	0	0	0	0	0	0	22	30	27	18	0	7	0	0	51	5	0	0	7	0	13	2	0	23	37	28	3	6	16	11	5	0	0	0	7	25	34	0	0	618	20	0	0	0	0	0	122	18	0	11	154	145	0	0	101	0	0	119	0	0	8	188	71	7	0	0	0	161	0	157	0	21	74	5	0
ed7a0c3ee7374845d2a507b555a37c11	0	0	3	18	0	0	0	4	0	11	0	17	11	31	0	4	0	0	0	13	0	0	0	8	0	11	0	0	6	19	0	24	0	0	0	0	0	0	0	34	9	4	9	0	3	0	0	9	13	0	0	5	0	0	0	0	12	0	13	19	10	1	6	18	0	0	5	6	20	0	4	0	103	5	0	5	0	15	5	26	46	11	2	23	13	9	0	1	0	0	4	0	2	3	10	22	3	7	0	2	26	2	5	0	3	41	1	0
8794197f474fbc21b84ab5132fe53de8	124	86	227	91	17	39	81	77	157	160	32	84	78	77	248	29	83	136	97	205	15	256	25	65	576	83	60	24	117	71	71	102	67	43	128	208	206	82	98	75	124	29	90	116	76	273	339	150	85	146	236	94	28	26	78	48	88	41	132	50	99	49	101	94	256	40	88	64	215	81	30	60	108	94	175	90	329	230	83	27	38	229	63	157	90	58	244	183	329	111	84	57	284	380	118	50	618	188	66	242	147	61	149	61	93	16	244	109
03af966ff07ddef2b87da992b85b600b	0	0	0	66	0	6	43	0	0	47	3	60	91	25	0	6	0	0	3	48	0	549	0	54	0	34	0	0	138	44	0	43	0	5	0	4	0	0	0	33	104	0	55	0	62	0	0	236	39	26	0	95	0	0	0	4	66	0	113	1	58	0	28	28	0	0	56	33	104	0	0	0	123	65	0	22	0	56	68	62	42	39	1	105	116	61	0	63	0	3	39	12	0	0	44	70	0	18	0	0	36	3	81	2	9	14	0	0
addf1e3d60f6910392223e40dcfa898b	12	17	26	5	99	53	13	308	0	27	14	139	0	0	1920	14	31	7	50	9	35	0	40	0	38	80	200	28	89	17	0	19	209	47	0	921	1212	1655	813	117	64	108	11	0	47	14	67	843	13	0	33	354	276	20	125	35	25	262	303	6	126	41	19	5	9	60	41	23	26	201	107	9	255	40	573	3	73	2	4	163	63	25	8	532	185	16	36	2	28	41	2	38	4095	7435	23	5	2763	842	46	519	7	6	50	54	87	14	6537	54
ca025dfc0a3cd3fe0e8338ba3278ce86	0	0	0	40	8	0	26	9	18	29	7	33	172	0	0	18	17	0	14	17	0	117	0	251	0	14	0	0	0	26	5	17	0	0	6	0	0	0	0	112	38	65	38	0	16	0	0	0	11	0	0	25	0	28	19	14	25	179	0	17	21	42	10	8	0	0	12	6	29	108	0	0	129	10	1	3	2	4	15	8	8	65	20	5	5	17	0	147	3	2	154	9	1	73	77	29	5	156	1	2	53	2	15	0	44	11	1	1
b920344510b787ac85fe02f7861544a8	0	0	7	34	27	4	40	0	12	17	4	14	64	111	8	13	20	5	15	10	0	7	0	53	6	22	0	0	21	31	0	10	6	6	4	0	0	0	5	42	52	21	31	4	29	0	0	71	45	0	6	22	0	18	0	19	35	45	42	41	29	0	10	28	0	0	5	8	29	22	11	0	110	5	2	3	4	6	13	69	70	37	3	68	27	33	2	14	4	26	7	50	6	104	52	43	12	38	3	25	25	0	64	2	8	36	7	4
3d5c3dd25fcc1868ed7f076cd53b6c50	0	0	12	0	0	0	0	0	0	2	0	3	0	0	0	14	0	0	0	0	0	0	0	2	2	8	14	0	0	0	0	42	33	41	0	26	7	2	0	21	0	0	21	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	16	0	15	7	12	0	0	0	0	0	6	0	90	9	4565	0	3768	0	0	60	203	0	26	8	3	0	0	981	2280	0	1296	0	0	1892	59	89	2126	0	8	0	191	1	558	4	3	90	1	1
074478577353df0840cde9827351d2e9	0	0	0	79	12	6	32	4	0	113	5	17	36	42	0	9	0	0	3	115	0	48	0	38	5	25	0	0	97	122	0	147	9	5	0	0	0	0	3	85	150	0	81	3	16	0	0	0	41	59	0	12	0	0	0	12	134	0	46	24	29	0	80	18	0	0	68	76	71	0	0	0	102	102	0	85	0	252	248	94	56	28	0	220	197	415	2	39	0	5	38	8	0	0	86	102	0	65	0	0	119	0	31	0	7	7	2	0
74414ac2f18b8d8c72d3888a5b71395d	0	0	0	58	0	0	0	5	4	40	10	26	28	29	0	8	13	4	0	43	0	0	0	17	7	17	0	0	5	21	0	21	0	0	4	0	3	0	0	128	21	12	53	0	4	0	0	16	36	0	0	23	0	22	0	7	17	0	27	19	21	12	17	47	0	0	7	0	25	0	4	0	56	19	2	25	2	23	19	20	43	35	2	11	9	80	1	10	1	16	4	18	3	4	26	4	3	44	0	7	15	0	12	0	2	16	0	0
c382494877a48955d3ca352877a68f0f	250	252	210	63	42	92	299	277	87	135	0	270	43	129	455	0	181	191	272	128	132	121	121	10	218	73	206	229	209	96	82	42	217	201	68	179	414	373	276	47	151	328	68	52	203	222	337	357	143	159	361	246	236	122	508	38	99	286	333	62	173	159	60	90	161	300	190	74	284	184	214	199	99	130	780	117	276	93	136	99	19	167	204	173	75	67	319	321	201	340	95	467	497	620	156	157	356	284	1359	501	92	707	173	1594	715	74	262	1021
efeeb3b47573c1214842c4fbee0daed3	19	39	29	0	0	0	151	153	418	336	0	269	449	132	0	0	0	43	33	117	0	302	0	185	161	124	44	0	0	0	767	88	45	0	96	0	0	207	109	1	0	0	13	17	235	226	166	0	99	28	108	537	0	0	0	0	0	0	0	99	137	0	141	120	35	0	57	31	667	0	15	66	85	23	32	5	69	2	5	2	15	208	24	58	32	1	108	317	48	29	18	33	16	52	14	2	16	409	3	114	55	8	379	7	37	4	4	2
52fdc469d22151ff5173d5f656fbbf43	2304	958	1419	491	213	3438	1836	718	665	488	462	837	212	453	2576	292	372	1228	2172	466	253	210	95	65	2937	336	1824	628	947	453	1310	485	1486	2759	425	2284	3178	2683	710	290	546	378	509	896	2625	2330	1613	1609	736	750	2562	1228	472	125	1780	335	407	465	1545	196	559	98	184	154	2962	858	905	916	959	584	1724	1265	357	422	4559	287	1007	663	558	289	305	325	14047	410	507	416	2443	763	370	4089	477	847	996	3135	675	748	3748	2365	17524	1638	965	5387	322	13414	16953	333	5025	10541
2492ed25d038267e051cfed7ccbbce84	0	0	5	83	0	5	0	6	28	30	8	0	55	87	18	4	69	8	14	7	0	54	0	72	45	63	4	0	6	0	0	102	24	0	4	6	5	12	5	132	34	0	61	0	26	21	14	0	25	0	9	4	4	27	26	8	0	7	0	67	73	65	53	93	4	8	0	12	6	0	13	0	88	11	10	3	4	13	16	70	103	3	14	31	19	24	2	2	0	3	3	4	1	70	99	79	11	92	28	23	68	1	0	7	63	104	10	3
3039d77adad79495aad656660f2a23b3	17	0	14	81	25	4	77	15	5	74	7	57	85	81	0	23	93	13	78	33	0	148	0	118	31	65	8	0	50	25	9	232	100	9	7	0	0	7	0	92	42	59	61	0	99	0	0	148	59	17	0	84	0	43	73	33	32	304	50	34	199	42	97	128	10	15	21	96	99	191	76	0	71	56	1	83	6	84	110	29	59	102	2	61	79	121	10	28	2	124	46	261	28	2	183	29	5	228	1	11	63	5	66	2	12	5	3	1
66c22343e004f2d212fe53e49dfdfdad	20	24	24	26	0	0	31	1	0	22	0	11	4	4	31	0	21	35	27	21	1	0	4	3	85	6	5	0	37	5	0	40	0	0	0	20	18	0	0	14	13	8	12	33	31	60	39	28	22	38	76	28	0	0	8	4	1	13	17	0	1	8	25	0	57	5	18	13	40	8	0	15	58	11	61	0	144	0	0	65	18	0	0	93	85	0	0	33	137	0	20	0	0	138	12	20	220	0	4	0	30	5	66	1	9	12	96	9
72c027393e981e42e7d2e8e8b277c571	0	0	4	0	0	0	10	1	0	0	0	35	303	0	0	0	0	0	0	0	0	76	0	294	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	18	0	0	0	1	10	0	26	0	0	0	0	0	0	0	1	44	0	0	0	0	0	10	17	0	0	12	0	36	1	1	1	0	1	1	8	12	6	3	12	6	2	1	0	0	0	0	5	1	0	2	0	1	7	0	4	1	1	26	1	0	0	0	0
2b719f944ddc3c4e8bfc851bd2c145b8	0	0	9	18	16	0	39	7	7	25	5	8	34	17	0	4	16	5	16	8	0	30	0	42	5	5	7	0	18	12	0	23	6	3	0	0	0	0	0	25	22	21	18	0	64	0	0	40	13	8	0	20	0	8	24	29	30	76	16	13	19	8	27	13	0	7	0	9	33	40	12	0	111	19	0	14	2	9	12	100	61	5	2	35	63	9	1	32	3	15	17	29	4	17	74	30	25	23	0	3	51	2	77	1	8	11	3	0
3257f618a140cfc4b42e7ad2f681567e	0	0	0	23	0	0	9	5	11	12	7	15	37	5	22	0	10	0	0	41	0	148	0	44	25	14	5	0	8	6	13	44	0	0	7	6	8	6	0	16	29	4	4	0	6	18	14	58	0	0	0	30	4	6	13	4	10	23	16	0	29	7	10	21	8	0	6	0	64	36	0	0	54	4	7	3	47	3	8	28	18	4	1	2	3	9	3	12	34	7	10	7	11	95	16	5	167	14	0	11	6	2	21	3	4	8	19	2
a6b6b795301ebacd388eec70cb9f8883	0	0	0	48	6	3	6	4	0	32	0	25	22	16	0	0	8	0	4	11	0	0	0	20	0	9	0	0	13	21	0	4	0	0	0	2	0	0	0	69	29	22	14	0	4	0	0	154	11	0	0	52	0	9	0	0	17	30	49	8	18	7	3	25	0	0	4	0	87	38	0	0	241	3	0	3	0	3	13	119	24	19	0	35	23	23	0	50	0	0	38	0	0	0	4	93	3	20	0	0	107	0	49	0	9	214	0	5
4bc10e76202b33944a8df58e2644be5b	0	0	0	26	0	0	0	0	0	0	0	5	27	26	0	0	11	0	3	0	0	0	0	26	0	0	0	0	15	0	0	1	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	18	8	0	0	0	0	0	4	5	1	0	14	9	0	21	0	0	0	0	0	5	0	5	0	0	103	1	0	1	1	1	11	7	20	3	0	9	12	36	0	2	0	2	2	0	0	5	8	1	0	3	0	0	7	0	17	1	4	4	0	0
